X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y
-13171103.2159839,3990742.60716074,1685,LA County Department of Beaches and Harbors,,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Los Angeles County Department of Beaches and Harbors,White Point - Royal Palms,1799 Paseo Del Mar,,San Pedro,CA,,"Visitors Center: [phone]<br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov,,,1408,"Facilities: Tidepools, Swimming, Surfing, Diving, Picnic Tables, Children's Playground, Fishing, Waterside Promenade (Available for Event Rental), Restrooms, Showers, 
Aquarium: <a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a>

Parking Lot Maps:
<ul>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_150302.gif""> Cover Sheet </a> </li>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_150303.gif""> Upper Lot </a> </li>
<li> <a href=""http://file.lacounty.gov/dbh/cms1_150321.jpg""> Royal Palms Lot </a> </li>
</ul>

",90732,http://egis3.lacounty.gov/lms/?p=1408,publish,33.71608515,-118.31803322,2017/07/31 11:13:44+00,[email],,6464947.30226839,1719209.57465315
-13163237.2315769,4027478.3387638,1753,LA City Recreation and Parks,,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,LA City Department Recreation and Parks,Augustus F. Hawkins Natural Park,5790 Compton Ave,,Los Angeles,CA,"Monday through  Friday, 9:00am to 6:00pm; Saturday and Sunday, 9:00am to 5:00pm; holidays, 10:00am to 6:00pm. ",Service/Intake [phone],www.laparks.org/dos.htm,,,1915,"The department provides recreational programs through operation and maintenance of Los Angeles City parks, playgrounds, swimming pools, golf courses and recreation centers.",90011,http://egis3.lacounty.gov/lms/?p=1915,publish,33.99014147,-118.24737188,2014/07/01 11:21:18+00,,,6486682.83983397,1818884.90450156
-13190121.4585182,4039094.99590009,2018,211,,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,www.laparks.org/dos.htm,Crestwood Hills Park,1000 Hanley Ave.,,Los Angeles,CA,"Monday through Friday, 10:00am to 5:00pm; Saturday and Sunday, 12:00pm to 4:00pm. Closed holidays. ",Service/Intake [phone],www.laparks.org/dos.htm,,,2168,"The department provides recreational programs through operation and maintenance of Los Angeles City parks, playgrounds, swimming pools, golf courses and recreation centers.",90049,http://egis3.lacounty.gov/lms/?p=2168,publish,34.076621,-118.488877,2014/06/10 13:12:41+00,,,6413627.2785963,1850624.25867364
-13120082.9643408,4084607.44687992,13024,Current Services Locator,,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,US Geological Survey (USGS),Devil's Punchbowl Natural Area,28000 Devil'S Punchbowl Rd.,,Pearblossom,CA,"Monday through Sunday, 24 hours per day.",(661) 944-2743 (Primary),http://parks.lacounty.gov/wps/portal/dpr/Parks/Devils_Punchbowl_Natural_Area,,,13497,,93553,http://egis3.lacounty.gov/lms/?p=13497,publish,34.41458505,-117.8597105,2012/10/23 09:05:40+00,,,6603981.66265056,1973285.20298381
-13184701.8412871,4026048.15405427,13048,LA County Department of Beaches and Harbors,,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Los Angeles County Department of Beaches and Harbors,Marina Del Rey Visitors Information Center,4701 Admiralty Way,,Marina Del Rey,CA,<p>The Visitors Center is open 7 days a week to provide free information for visitors to Marina del Rey and the Los Angeles County beaches. </p>,"<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p>",http://beaches.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,13521,"Burton Chace Park, 13650 Mindanao Way, Marina del Rey, CA 90292<br>
(Community Room available for public rental, barbecue grills, stroller and wheelchair accessible trails, guest boat docks)</br>
Dockweiler Youth Center (room available for conference rental) <br>
12505 Vista del Mar, Los Angeles CA 90245, call [phone] for information </br>
Anchorage 47 (in-the-water boat slips next to Burton Chace Park) <br>
Call [phone] for information, or e-mail [email] </br>
Administration Building: 13837 Fiji Way, Marina del Rey CA 90292<br>
(Executive, Asset Management, Administrative Services)</br>
Fiscal: 13575 Mindanao Way, Marina del Rey CA 90292 <br>
(Payments for Lessees, Boat Slips, Dry Storage, Bike Lockers)</br>
Trailers: 13483 Fiji Way, Marina del Rey CA 90292<br>
(Beach Licenses and Permits, Planning, Human Resources, Facilities and Property Maintenance) </br>
<p>
<a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Beach Bike Path </a></p>",90292,http://egis3.lacounty.gov/lms/?p=13521,publish,33.97948845,-118.44019175,2017/07/20 07:59:42+00,[email],,6428215.37901323,1815207.99190789
-13187835.7588743,4079604.23532243,13059,Current Services Locator,,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,US Geological Survey (USGS),Placerita Canyon Nature Center,19152 Placerita Cyn Rd.,,Newhall,CA,,(661) 259-7721 (General Information),http://parks.lacounty.gov/Parkinfo.asp?URL=cms1_033380.asp&Title=Placerita%20Canyon%20Nature%20Area%20and%20Center,,,13528,,91321,http://egis3.lacounty.gov/lms/?p=13528,publish,34.37749889,-118.46834421,2012/10/23 10:56:48+00,,,6420355.19657089,1960088.49250065
-13209551.6967444,4055203.45413074,20552,LA City Recreation and Parks,1733450,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,LA City Department Recreation and Parks,El Escorpion Park,6801 Sunset Ridge Ct,,Los Angeles,CA,,,,,,22715,,,http://egis3.lacounty.gov/lms/?p=22715,publish,34.1963935,-118.6634218,2014/06/10 13:21:09+00,,,6361059.49593681,1894513.69057964
-13206469.9557789,4060092.90968315,20563,LA City Recreation and Parks,1733447,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,LA City Department Recreation and Parks,Chatsworth Nature Preserve and Reservoir,,,,,,,,,,22726,,,http://egis3.lacounty.gov/lms/?p=22726,publish,34.23271486,-118.63573805,2014/07/01 11:42:08+00,,,6369514.21590397,1907677.32763815
-13196471.434017,4067659.23514914,20565,HSIP Freedom Gnis_admin_featu,1733624,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Palisades Park,,,,,,,,,,22728,,,http://egis3.lacounty.gov/lms/?p=22728,publish,34.2888905,-118.5459198,2014/06/11 10:27:28+00,,,6396773.12693723,1927960.79133622
-13195110.8314934,4067846.3573596,20566,HSIP Freedom Gnis_admin_featu,1733552,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Aliso Canyon Park,,,,,,,,,,22729,,,http://egis3.lacounty.gov/lms/?p=22729,publish,34.2902793,-118.5336973,2014/06/10 12:39:20+00,,,6400467.62906264,1928446.36779289
-13205757.2561758,4061099.30866736,20569,LA City Recreation and Parks,1733446,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,LA City Department Recreation and Parks,Chatsworth Oaks Park,8751-9461 Valley Circle Blvd,,Los Angeles,CA,,,,,,22734,,,http://egis3.lacounty.gov/lms/?p=22734,publish,34.24018896,-118.62933576,2014/07/02 09:09:55+00,,,6371466.35504431,1910385.05713081
-13198419.5807745,4066835.92346676,20596,HSIP Freedom Gnis_admin_featu,1733609,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Limekiln Canyon Park,,,,,,,,,,22762,,,http://egis3.lacounty.gov/lms/?p=22762,publish,34.2827797,-118.5634203,2014/06/11 09:59:16+00,,,6391474.62244238,1925766.16350764
-13207700.8899933,4058112.64849471,20597,LA City Recreation and Parks,1733475,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,LA City Department Recreation and Parks,Roscoe-Valley Circle Park,24116 De Quincy Ct,,Los Angeles,CA,,,,,,22763,,,http://egis3.lacounty.gov/lms/?p=22763,publish,34.21800636,-118.64679572,2014/05/23 16:11:08+00,,,6366137.56386463,1902346.07189648
-13193719.2822086,4070691.05528108,20605,HSIP Freedom Gnis_admin_featu,1733627,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,O'Melveny Park,,,,,,,,,,22772,,,http://egis3.lacounty.gov/lms/?p=22772,publish,34.3113895,-118.5211968,2014/06/11 10:22:07+00,,,6404283.19131339,1936108.8445939
-13188431.4394388,4072488.06737564,20611,HSIP Freedom Gnis_admin_featu,1732600,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Stetson Ranch Park,,,,,,,,,,22779,,,http://egis3.lacounty.gov/lms/?p=22779,publish,34.3247222,-118.4736953,2014/06/17 10:56:25+00,,,6418650.09466614,1940889.82289281
-13202955.4492583,4065189.14264904,20639,HSIP Freedom Gnis_admin_featu,2104524,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Stoney Point Park,,,,,,,,,,22813,,,http://egis3.lacounty.gov/lms/?p=22813,publish,34.2705556,-118.6041667,2014/06/17 10:56:55+00,,,6379139.52145647,1921389.15618557
-13185029.8942788,4063505.80489933,20654,HSIP Freedom Gnis_admin_featu,1732248,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Devonshire Arleta Park,,,,,,,,,,22829,,,http://egis3.lacounty.gov/lms/?p=22829,publish,34.2580583,-118.4431387,2014/06/10 13:16:46+00,,,6427768.86776714,1916587.76126081
-13193818.5858318,4036685.48053556,20702,HSIP Freedom Gnis_admin_featu,1733135,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Rivas Canyon Park,,,,,,,,,,22890,,,http://egis3.lacounty.gov/lms/?p=22890,publish,34.05869075,-118.52208886,2014/06/11 10:34:11+00,,,6403536.16984156,1844149.76046781
-13192265.4942357,4038579.59540515,20766,LA City Recreation and Parks,1733143,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,LA City Department Recreation and Parks,Sullivan Canyon Park,"NE of Sullivan Fire Rd (per Alpha; no other addres",,Los Angeles,CA,,,,,,22971,,,http://egis3.lacounty.gov/lms/?p=22971,publish,34.072786,-118.5081372,2014/06/06 17:30:52+00,,,6407787.84637755,1849257.57210256
-13169289.2403738,3990042.33002389,20772,HSIP Freedom Gnis_admin_featu,1702711,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Point Fermin Park,,,,,,,,,,22978,,,http://egis3.lacounty.gov/lms/?p=22978,publish,33.7108524,-118.301738,2014/06/17 11:16:55+00,,,6469897.41474347,1717289.94135331
-13192791.1781565,4038243.62325144,20810,LA City Recreation and Parks,1733137,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,LA City Department Recreation and Parks,Rustic Canyon Park,"SW of Sullivan Fire Rd; no other address or HSENO",,Los Angeles,CA,,,,,,23023,,,http://egis3.lacounty.gov/lms/?p=23023,publish,34.070286,-118.5128595,2014/06/17 10:46:35+00,,,6406353.13238347,1848355.04897323
-13180081.96557,4046757.83705664,20813,HSIP Freedom Gnis_admin_featu,1732867,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Wilacre Park,,,,,,,,,,23026,,,http://egis3.lacounty.gov/lms/?p=23026,publish,34.1336183,-118.3986907,2014/06/17 11:15:28+00,,,6441019.84881106,1871245.9034539
-13198118.656316,4038065.54866039,20824,HSIP Freedom Gnis_admin_featu,1733140,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Santa Ynez Canyon Park,,,,,,,,,,23039,,,http://egis3.lacounty.gov/lms/?p=23039,publish,34.0689609,-118.56071705,2014/06/17 10:48:00+00,,,6391857.14201856,1847950.2256359
-13192667.4466186,4036041.45048419,20904,LA City Recreation and Parks,247665,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,LA City Department Recreation and Parks,Will Rogers State Historic Park,,,,,,,,,,23130,,,http://egis3.lacounty.gov/lms/?p=23130,publish,34.0538976,-118.511748,2014/06/17 11:17:48+00,,,6406659.37849014,1842389.35585214
-13174701.3045866,4043620.40811046,20929,HSIP Freedom Gnis_admin_featu,1732818,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Runyon Canyon Park,,,,,,,,,,23158,,,http://egis3.lacounty.gov/lms/?p=23158,publish,34.1102863,-118.3503554,2014/06/17 10:45:49+00,,,6455617.26121722,1862700.50945547
-13157325.9573761,4041258.85752443,21289,HSIP Freedom Gnis_admin_featu,1732247,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Ernest E. Debs Regional Park,,,,,,,,,,23543,,,http://egis3.lacounty.gov/lms/?p=23543,publish,34.09272,-118.19427,2014/06/10 13:23:50+00,,,6502852.09128806,1856179.81941289
-13158064.7180926,4048850.0765246,21305,HSIP Freedom Gnis_admin_featu,1732264,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Open Space,US Geological Survey (USGS) & LA County,Eagle Rock Hillside Park,,,,,,,,,,23560,,,http://egis3.lacounty.gov/lms/?p=23560,publish,34.149174,-118.2009064,2014/06/10 13:19:41+00,,,6500883.88361031,1876728.38395873
-13170338.8451093,3939972.89450074,21392,LA County Department of Beaches and Harbors,247340,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Pebbly Beach,,,,,,,http://www.catalinachamber.com/,,,23648,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=23648,publish,33.33588862,-118.31116676,2012/01/05 13:36:23+00,,,6466607.24251805,1580833.24674757
-13198079.2993127,4105784.68855224,21422,HSIP Freedom Gnis_cultural_fe,241958,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Elizabeth Lake Guard Station,,,,,,,,,,23677,,,http://egis3.lacounty.gov/lms/?p=23677,publish,34.5713786,-118.5603635,2010/11/01 19:50:56+00,,,6392983.49836163,2030786.57945064
-13192574.9735228,4123034.09509799,21434,HSIP Freedom Gnis_cultural_fe,247491,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Pine Canyon Ranger Station,,,,,,,,,,23689,,,http://egis3.lacounty.gov/lms/?p=23689,publish,34.6988729,-118.5109173,2010/11/01 19:50:56+00,,,6408104.04325172,2077105.42021173
-13222927.5206888,4120363.08629242,21447,HSIP Freedom Gnis_cultural_fe,254479,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,US Geological Survey (USGS) & LA County,Emigrant Landing,,,,,,,,,,23701,"Emigrant Landing is part of <a href=""http://parks.lacounty.gov/Parkinfo.asp?URL=cms1_141677.asp&amp;Title=Castaic%20Lake%20State%20Recreation%20Area""> Castaic Lake </a>",,http://egis3.lacounty.gov/lms/?p=23701,publish,34.67914369,-118.78357887,2012/01/04 08:38:00+00,,,6326095.62918489,2070453.28423782
-13183885.6634914,4102593.25342555,21455,HSIP Freedom Gnis_cultural_fe,269990,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Bouquet Guard Station,,,,,,,,,,23709,,,http://egis3.lacounty.gov/lms/?p=23709,publish,34.5477685,-118.4328599,2010/11/01 19:50:56+00,,,6431328.76976806,2022004.72791989
-13179618.3199502,4077056.7748664,21487,HSIP Freedom Gnis_cultural_fe,276707,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Bear Divide Station,,,,,,,,,,23741,,,http://egis3.lacounty.gov/lms/?p=23741,publish,34.3586096,-118.3945257,2010/11/01 19:50:56+00,,,6442601.60647431,1953118.7652984
-13186112.1313124,4096250.62256786,21490,HSIP Freedom Gnis_cultural_fe,276560,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Savgus District Ranger Office,,,,,,,,,,23744,,,http://egis3.lacounty.gov/lms/?p=23744,publish,34.5008261,-118.4528606,2010/11/01 19:50:56+00,,,6425229.28984106,2004947.99267648
-13183669.1471496,4119612.17600255,21519,HSIP Freedom Gnis_cultural_fe,1666865,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Pine Canyon County Patrol Station,,,,,,,,,,23773,,,http://egis3.lacounty.gov/lms/?p=23773,publish,34.6735963,-118.4309149,2010/11/01 19:50:56+00,,,6432110.74655056,2067793.92243056
-13179401.7924484,4114049.0724606,21523,HSIP Freedom Gnis_cultural_fe,1655176,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),San Francisquito Ranger Station,,,,,,,,,,23777,,,http://egis3.lacounty.gov/lms/?p=23777,publish,34.632487,-118.3925806,2010/11/01 19:50:56+00,,,6443577.90701513,2052785.96261714
-13204356.7056294,4091336.60281627,21544,HSIP Freedom Gnis_cultural_fe,1682626,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Castaic Forest Patrol Station,,,,,,,,,,23799,,,http://egis3.lacounty.gov/lms/?p=23799,publish,34.4644388,-118.6167544,2010/11/01 19:50:56+00,,,6375769.49866897,1991968.8194879
-13216076.4772345,4109352.63790323,21556,HSIP Freedom Gnis_cultural_fe,275536,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),United States Forest Service Station,,,,,,,,,,23811,,,http://egis3.lacounty.gov/lms/?p=23811,publish,34.5977662,-118.7220349,2010/11/01 19:50:56+00,,,6344385.10835388,2040699.91231422
-13200955.1605398,4137146.45289935,21566,HSIP Freedom Gnis_cultural_fe,238641,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Antelope Station,,,,,,,,,,23821,,,http://egis3.lacounty.gov/lms/?p=23821,publish,34.8030347,-118.5861978,2010/11/01 19:50:56+00,,,6385698.31411314,2115136.30674823
-13179525.5574169,4069006.58960765,21578,HSIP Freedom Gnis_cultural_fe,245112,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Lopez Canyon Forest Station,,,,,,,,,,23833,,,http://egis3.lacounty.gov/lms/?p=23833,publish,34.2988899,-118.3936924,2010/11/01 19:50:56+00,,,6442767.97654839,1931384.82156165
-13175907.540304,4068332.8788892,21582,HSIP Freedom Gnis_cultural_fe,244963,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Little Tujunga Station,,,,,,,,,,23837,,,http://egis3.lacounty.gov/lms/?p=23837,publish,34.2938901,-118.3611912,2010/11/01 19:50:56+00,,,6452577.35489547,1929528.45519565
-13178690.0043569,4016278.37869567,21600,HSIP Freedom Gnis_cultural_fe,241925,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),El Segundo Station,,,,,,,,,,23857,,,http://egis3.lacounty.gov/lms/?p=23857,publish,33.9066806,-118.3861865,2010/11/01 19:50:56+00,,,6444486.51444988,1788644.5036964
-13181350.0281091,4068332.87885642,21610,HSIP Freedom Gnis_cultural_fe,248845,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),San Fernando Ranger Station,,,,,,,,,,23869,,,http://egis3.lacounty.gov/lms/?p=23869,publish,34.2938901,-118.4100819,2010/11/01 19:50:56+00,,,6437810.65017697,1929585.1076414
-13200398.073045,3955413.24699875,21612,LA County Department of Beaches and Harbors,249821,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Spring Landing,,,,,,,http://www.catalinachamber.com/,,,23870,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=23870,publish,33.4516928,-118.5811934,2012/01/05 13:22:43+00,,,6384357.06876414,1623346.21388681
-13193895.7825104,3956835.61936224,21616,LA County Department of Beaches and Harbors,253318,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Howland Landing,,,,,,"Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,23872,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=23872,publish,33.46235297,-118.52278233,2017/07/19 14:18:00+00,[email],,6402197.40677105,1627128.06393464
-13175907.5403658,4068258.01560858,21626,HSIP Freedom Gnis_cultural_fe,276596,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Little Tujunga Station,,,,,,,,,,23882,,,http://egis3.lacounty.gov/lms/?p=23882,publish,34.2933345,-118.3611912,2010/11/01 19:50:56+00,,,6452576.62819089,1929326.26334281
-13176031.2273965,4068482.57994692,21627,HSIP Freedom Gnis_cultural_fe,276597,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Tujunga District Office,,,,,,,,,,23883,,,http://egis3.lacounty.gov/lms/?p=23883,publish,34.2950011,-118.3623023,2010/11/01 19:50:56+00,,,6452243.22072122,1929933.97374156
-13229558.5921447,4032981.26852298,21635,HSIP Freedom Gnis_cultural_fe,1669877,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Malibu Trading Station,,,,,,,,,,23891,,,http://egis3.lacounty.gov/lms/?p=23891,publish,34.0311187,-118.8431468,2010/11/01 19:50:56+00,,,6306209.43339305,1834776.49181281
-13179524.9227508,3937785.94347891,21639,LA County Department of Beaches and Harbors,1661448,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Silver Canyon Landing,,,,,,,http://www.catalinachamber.com/,,,23894,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=23894,publish,33.3194738,-118.3936867,2012/01/05 13:21:29+00,,,6441373.67848396,1574947.32774514
-13176893.3210411,3947747.973163,21642,LA County Department of Beaches and Harbors,1661685,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Whites Landing,,,,,,,http://www.catalinachamber.com/,,,23895,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=23895,publish,33.39422177,-118.37004662,2012/01/05 13:35:46+00,,,6448697.36560822,1602124.83999106
