X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y
-13189277.3138722,3944262.92189547,21682,LA County Department of Beaches and Harbors,1661030,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Mills Landing,,,,,,"City of Avalon: [phone] <br>
Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,,,23938,"<a href=""http://www.cityofavalon.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=23938,publish,33.36807973,-118.48129392,2017/07/18 17:22:40+00,,,6414688.91590872,1592754.22356173
-13171864.0032846,3941026.88910243,21839,LA County Department of Beaches and Harbors,1763262,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Green Pleasure Pier,,,,,,"City of Avalon: [phone] <br>
Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,,,24096,"<a href=""http://www.cityofavalon.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=24096,publish,33.34379859,-118.32486749,2017/07/18 17:39:36+00,,,6462430.91556889,1583725.38532023
-13144241.8985802,4023396.77707759,21888,HSIP Freedom Gnis_cultural_fe,245179,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Los Nietos Station,,,,,,,,,,24145,,,http://egis3.lacounty.gov/lms/?p=24145,publish,33.9597356,-118.0767339,2010/11/01 19:50:56+00,,,6538401.00247355,1807736.17843948
-13160631.0998555,4018514.2762472,21894,HSIP Freedom Gnis_cultural_fe,245320,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Lynwood Station,,,,,,,,,,24151,,,http://egis3.lacounty.gov/lms/?p=24151,publish,33.9233488,-118.2239606,2010/11/01 19:50:56+00,,,6493725.48749405,1794561.02860872
-13140840.4090695,4025932.09473202,22034,HSIP Freedom Gnis_cultural_fe,242476,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Freight Station,,,,,,,,,,24292,,,http://egis3.lacounty.gov/lms/?p=24292,publish,33.9786239,-118.0461778,2010/11/01 19:50:56+00,,,6547670.20604797,1814604.36713089
-13143376.1668673,4032720.61435862,22045,HSIP Freedom Gnis_cultural_fe,249527,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Site Of Mission Vieja Station,,,,,,,,,,24302,,,http://egis3.lacounty.gov/lms/?p=24302,publish,34.0291782,-118.0689569,2010/11/01 19:50:56+00,,,6540776.68997939,1833006.06064239
-13147427.1945122,4063468.3623345,22057,HSIP Freedom Gnis_cultural_fe,248031,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Red Box Station,,,,,,,,,,24314,,,http://egis3.lacounty.gov/lms/?p=24314,publish,34.2577803,-118.1053479,2010/11/01 19:50:56+00,,,6529837.5658603,1916208.11930355
-13141211.6150817,4061897.18799878,22075,HSIP Freedom Gnis_cultural_fe,251353,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),West Fork Station,,,,,,,,,,24333,,,http://egis3.lacounty.gov/lms/?p=24333,publish,34.246114,-118.0495124,2010/11/01 19:50:56+00,,,6546707.17122863,1911949.54579973
-13160940.6904935,4067359.80297522,22076,HSIP Freedom Gnis_cultural_fe,269856,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Big Tujunga Station,,,,,,,,,,24334,,,http://egis3.lacounty.gov/lms/?p=24334,publish,34.2866681,-118.2267417,2010/11/01 19:50:56+00,,,6493180.00958239,1926781.48299931
-13156302.1631201,4060288.87994894,22077,HSIP Freedom Gnis_cultural_fe,269536,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Angeles Crest Station,,,,,,,,,,24335,,,http://egis3.lacounty.gov/lms/?p=24335,publish,34.2341703,-118.1850731,2010/11/01 19:50:56+00,,,6505731.36768173,1907650.82736306
-13152869.7046026,4065189.41210888,22086,HSIP Freedom Gnis_cultural_fe,270496,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Clear Creek Station,,,,,,,,,,24344,,,http://egis3.lacounty.gov/lms/?p=24344,publish,34.2705576,-118.1542388,2010/11/01 19:50:56+00,,,6515071.44742672,1920877.08142231
-13136418.5651519,4069006.58961345,22089,HSIP Freedom Gnis_cultural_fe,270397,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Charlton Station,,,,,,,,,,24347,,,http://egis3.lacounty.gov/lms/?p=24347,publish,34.2988899,-118.0064557,2010/11/01 19:50:56+00,,,6559720.5789288,1931152.03856264
-13139418.091183,4065825.51223063,22093,HSIP Freedom Gnis_cultural_fe,276626,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Shortcut Station,,,,,,,,,,24351,,,http://egis3.lacounty.gov/lms/?p=24351,publish,34.2752796,-118.0334009,2010/11/01 19:50:56+00,,,6551579.75728397,1922561.42975965
-13152127.5152343,4057671.11562675,22095,HSIP Freedom Gnis_cultural_fe,273972,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Sunset Ridge Station,,,,,,,,,,24353,,,http://egis3.lacounty.gov/lms/?p=24353,publish,34.2147265,-118.1475716,2010/11/01 19:50:56+00,,,6517055.92311655,1900556.12961023
-13151787.3897111,4064590.75346164,22097,HSIP Freedom Gnis_cultural_fe,273989,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Switzer Station,,,,,,,,,,24355,,,http://egis3.lacounty.gov/lms/?p=24355,publish,34.2661133,-118.1445162,2010/11/01 19:50:56+00,,,6518006.52784264,1919255.35599123
-13155281.6639834,4055128.7583603,22152,HSIP Freedom Gnis_cultural_fe,1655173,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Oak Grove Ranger Station,,,,,,,,,,24413,,,http://egis3.lacounty.gov/lms/?p=24413,publish,34.1958385,-118.1759058,2010/11/01 19:50:56+00,,,6508477.80018097,1893696.23880248
-13138304.818282,4055203.48119494,22153,HSIP Freedom Gnis_cultural_fe,1655157,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Chantry Flat Station,,,,,,,,,,24414,,,http://egis3.lacounty.gov/lms/?p=24414,publish,34.1963937,-118.0234002,2010/11/01 19:50:56+00,,,6554594.33360389,1893852.56854232
-13151911.0878942,4064964.91306744,22284,HSIP Freedom Gnis_cultural_fe,277069,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Switzer Visitor Information Station,,,,,,,,,,24548,,,http://egis3.lacounty.gov/lms/?p=24548,publish,34.268891,-118.1456274,2010/11/01 19:50:56+00,,,6517672.25718573,1920266.6951759
-13109484.4582579,4060476.06905547,22316,HSIP Freedom Gnis_cultural_fe,271003,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),East Fork Station,,,,,,,,,,24582,,,http://egis3.lacounty.gov/lms/?p=24582,publish,34.2355605,-117.7645025,2010/11/01 19:50:56+00,,,6632849.01436456,1908188.6363268
-13117338.9166061,4049709.46745375,22321,HSIP Freedom Gnis_cultural_fe,270747,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Dalton Station,,,,,,,,,,24587,,,http://egis3.lacounty.gov/lms/?p=24587,publish,34.1555627,-117.8350603,2010/11/01 19:50:56+00,,,6611570.84432255,1879033.54765548
-13099558.1660078,4052811.41302633,22329,HSIP Freedom Gnis_cultural_fe,272263,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Lower San Antonio Station,,,,,,,,,,24595,,,http://egis3.lacounty.gov/lms/?p=24595,publish,34.1786185,-117.6753331,2010/11/01 19:50:56+00,,,6659867.15521005,1887541.62020622
-13109948.2819582,4051316.37070683,22330,HSIP Freedom Gnis_cultural_fe,273463,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),San Dimas Station,,,,,,,,,,24596,,,http://egis3.lacounty.gov/lms/?p=24596,publish,34.1675071,-117.7686691,2010/11/01 19:50:56+00,,,6631646.6673598,1883419.91421081
-13118235.6730279,4046982.07036041,22340,HSIP Freedom Gnis_cultural_fe,276553,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Mount Baldy District Ranger Office,,,,,,,,,,24606,,,http://egis3.lacounty.gov/lms/?p=24606,publish,34.1352856,-117.843116,2010/11/01 19:50:56+00,,,6609145.20908198,1871650.44759232
-13117988.3767047,4067883.92244947,22355,HSIP Freedom Gnis_cultural_fe,1655158,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Coldbrook Guard Station,,,,,,,,,,24622,,,http://egis3.lacounty.gov/lms/?p=24622,publish,34.2905581,-117.8408945,2010/11/01 19:50:56+00,,,6609728.01434681,1928157.91758239
-13117308.1256003,4072413.36542618,22463,HSIP Freedom Gnis_cultural_fe,241141,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Crystal Lake Guard Station,,,,,,,,,,24737,,,http://egis3.lacounty.gov/lms/?p=24737,publish,34.324168,-117.8347837,2010/11/01 19:50:56+00,,,6611553.6701443,1940392.14606665
-13171052.6412946,4087736.80894604,22465,HSIP Freedom Gnis_cultural_fe,249648,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Soledad Guard Station,,,,,,,,,,24739,,,http://egis3.lacounty.gov/lms/?p=24739,publish,34.437773,-118.3175789,2010/11/01 19:50:56+00,,,6465915.25177605,1981845.51001014
-13101382.7370389,4074398.01653878,22490,HSIP Freedom Gnis_cultural_fe,273117,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Prairie Fork Guard Station,,,,,,,,,,24764,,,http://egis3.lacounty.gov/lms/?p=24764,publish,34.3388905,-117.6917235,2010/11/01 19:50:56+00,,,6654730.94435389,1945851.65253606
-13144644.2295283,4081290.14747255,22499,HSIP Freedom Gnis_cultural_fe,274134,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Tie Summit Station,,,,,,,,,,24773,,,http://egis3.lacounty.gov/lms/?p=24773,publish,34.3899975,-118.0803481,2010/11/01 19:50:56+00,,,6537430.16156746,1964317.45779598
-13137655.5251149,4072937.38188793,22527,HSIP Freedom Gnis_cultural_fe,270421,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Chilao Station,,,,,,,,,,24801,,,http://egis3.lacounty.gov/lms/?p=24801,publish,34.3280555,-118.0175675,2010/11/01 19:50:56+00,,,6556366.45670006,1941766.3450899
-13101135.3850939,4078667.8183782,22528,HSIP Freedom Gnis_cultural_fe,275741,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Big Pine Station,,,,,,,,,,24802,,,http://egis3.lacounty.gov/lms/?p=24802,publish,34.3705559,-117.6895015,2010/11/01 19:50:56+00,,,6655366.10876597,1957377.30960281
-13124049.5782783,4096926.23101866,22547,HSIP Freedom Gnis_cultural_fe,276617,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Pearblossom District Ranger Office,,,,,,,,,,24821,,,http://egis3.lacounty.gov/lms/?p=24821,publish,34.5058276,-117.8953432,2010/11/01 19:50:56+00,,,6593200.26360972,2006477.21927682
-13136202.1266745,4072899.93497859,22551,HSIP Freedom Gnis_cultural_fe,276625,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,US Geological Survey (USGS),Chilao Visitors Center,,,,,,,,,,24825,,,http://egis3.lacounty.gov/lms/?p=24825,publish,34.3277777,-118.0045114,2010/11/01 19:50:56+00,,,6560308.26607364,1941664.8157654
-13149406.3548399,4073087.1304116,22553,HSIP Freedom Gnis_cultural_fe,276628,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Monte Cristo Station,,,,,,,,,,24827,,,http://egis3.lacounty.gov/lms/?p=24827,publish,34.3291664,-118.123127,2010/11/01 19:50:56+00,,,6524497.11525513,1942192.9249454
-13119256.4393743,4088749.38367263,22613,HSIP Freedom Gnis_cultural_fe,1669936,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Valyermo Ranger Station,,,,,,,,,,24887,,,http://egis3.lacounty.gov/lms/?p=24887,publish,34.4452746,-117.8522857,2010/11/01 19:50:56+00,,,6606204.56896588,1984456.96213631
-13138676.1689826,4095575.37878563,22643,HSIP Freedom Gnis_cultural_fe,272116,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Little Rock Station,,,,,,,,,,24919,,,http://egis3.lacounty.gov/lms/?p=24919,publish,34.495827,-118.0267361,2010/11/01 19:50:56+00,,,6553614.56883113,2002822.42901422
-13163878.4675398,4081027.81428379,22647,HSIP Freedom Gnis_cultural_fe,276995,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),North Fork Saddle Station,,,,,,,,,,24923,,,http://egis3.lacounty.gov/lms/?p=24923,publish,34.3880528,-118.2531322,2010/11/01 19:50:56+00,,,6485301.34062847,1963696.21231931
-13126832.4542758,4075296.59937659,22649,HSIP Freedom Gnis_cultural_fe,239772,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,Ranger Stations,US Geological Survey (USGS),Buckhorn Guard Station,,,,,,,,,,24925,,,http://egis3.lacounty.gov/lms/?p=24925,publish,34.3455555,-117.9203422,2010/11/01 19:50:56+00,,,6585715.04465631,1948143.99211147
-13189295.2285384,3944270.08768113,23060,LA County Department of Beaches and Harbors,239213,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Ben Weston Beach,,,,,,,http://www.catalinachamber.com/,,,25383,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=25383,publish,33.36813349,-118.48145485,2012/01/05 13:38:21+00,,,6414639.86384147,1592774.02503131
-13197007.00751,3958234.7750181,23080,LA County Department of Beaches and Harbors,247282,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Parsons Landing,,,,,,,http://www.catalinachamber.com/,,,25400,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=25400,publish,33.47283786,-118.55073094,2012/01/05 13:39:42+00,,,6393692.77089322,1630989.49256347
-13184005.5466581,3952016.50264596,23089,LA County Department of Beaches and Harbors,242022,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Empire Landing,,,Avalon,CA,,"Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,25407,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=25407,publish,33.42623012,-118.43393683,2017/07/19 13:58:44+00,[email],,6429242.47735272,1613852.28307156
-13194825.5662653,3957697.92470395,23092,LA County Department of Beaches and Harbors,244116,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Johnsons Landing,,,,,,,http://www.catalinachamber.com/,,,25408,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=25408,publish,33.468815,-118.53113472,2012/01/05 13:40:19+00,,,6399661.98992589,1629493.23538539
-13197589.7917895,3953013.59103353,23099,LA County Department of Beaches and Harbors,248155,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Ribbon Beach,,,,,,"City of Avalon: [phone] <br>
Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,25413,"<a href=""http://www.cityofavalon.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=25413,publish,33.43370527,-118.55596618,2017/07/18 17:06:06+00,,,6392017.22076663,1616756.20770989
-13193898.1702771,3956784.26229186,23120,LA County Department of Beaches and Harbors,250032,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Sullivans Beach,,,,,,"City of Avalon: [phone] <br>
Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,25432,"<a href=""http://www.cityofavalon.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=25432,publish,33.46196809,-118.52280378,2017/07/18 17:27:23+00,,,6402190.13513206,1626988.02320422
-13198707.7322388,3958340.47297049,23139,LA County Department of Beaches and Harbors,245119,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Lorenzo Beach,,,,,,,http://www.catalinachamber.com/,,,25449,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=25449,publish,33.47362988,-118.56600881,2012/01/05 13:36:48+00,,,6389034.56367423,1631303.6274339
-13175071.9538495,3945152.09033094,24093,LA County Department of Beaches and Harbors,238965,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Bannings Beach,,,,,,"Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,http://beaches.lacounty.gov,,26414,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=26414,publish,33.3747503,-118.353685,2017/07/19 14:19:13+00,[email],,6453667.51183589,1595020.15013222
-13174541.6879216,3944565.08697365,24099,LA County Department of Beaches and Harbors,242577,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Gallagher Beach,,,,,,,http://www.catalinachamber.com/,,,26418,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=26418,publish,33.37034664,-118.34892154,2012/01/05 13:39:00+00,,,6455116.53387222,1593412.33412215
-13172416.3795026,3942346.62234401,24118,LA County Department of Beaches and Harbors,243141,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Hamilton Beach,,,,,,,http://www.catalinachamber.com/,,,26436,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=26436,publish,33.35370185,-118.32982957,2012/01/05 13:39:18+00,,,6460926.94843248,1587334.68256356
-13176785.8310085,3949188.3328991,24134,LA County Department of Beaches and Harbors,255391,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Catalina Island Chamber of Commerce,Button Shell Beach,,,,,,,http://www.catalinachamber.com/,,,26450,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=26450,publish,33.40502389,-118.36908102,2012/01/05 13:40:37+00,,,6449006.59136772,1606055.20745839
-13202334.9076344,4034063.29265749,57434,LA County Department of Beaches and Harbors,1010799006,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Los Angeles County Department of Beaches and Harbors,Las Tunas Beach,19444 Pacific Coast Highway,,Malibu,CA,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov,"<a href=""http://www.malibucity.org""> City of Malibu </a>","<a href=""http://www.parks.ca.gov""> California State Parks </a> ",59073,"Facilities: Swimming, Fishing, Diving

Parking: Off-street parking
",90265,http://egis3.lacounty.gov/lms/?p=59073,publish,34.0391736,-118.59859228,2017/07/20 07:49:05+00,[email],,6380322.20413047,1837176.38760357
-13218306.0395448,4033253.13849122,57437,LA County Department of Beaches and Harbors,1010799003,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Los Angeles County Department of Beaches and Harbors,Dan Blocker Beach,26000 Pacific Coast Highway,,Malibu,CA,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] <br>
",http://beaches.lacounty.gov ,"<a href=""http://www.malibucity.org""> City of Malibu </a>",,59074,"Dan Blocker beach includes Puerco Beach and Corral Beach.
Facilities: Swimming, Surfing, Fishing, Diving, Portable Restrooms

",90265,http://egis3.lacounty.gov/lms/?p=59074,publish,34.03314265,-118.7420634,2017/07/20 07:45:50+00,[email],,6336841.03814022,1835271.52756815
-13181307.5585402,3994350.67385457,57441,LA County Department of Beaches and Harbors,1010799012,Arts and Recreation,Natural Areas and Wildlife Sanctuaries,,Los Angeles County Department of Beaches and Harbors,Point Vicente,Palos Verdes Dr. & Hawthorne Blvd.,,Palos Verdes,CA,"<p>The Interpretive Center open daily 10:00am to 5:00pm.</p> 
<p>The Lighthouse is open second Saturday of every month from 10:00am to 4:00pm. </p>","<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p>
",http://beaches.lacounty.gov ,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,59075,"<p>Facilities: Fishing, Interpretive Center, Lighthouse </p>
<p><a href=""http://www.rpvca.gov/Facilities/Facility/Details/Point-Vicente-Interpretive-Center-13""> Point San Vicente Interpretive Center</a></p>
<p><a href=""https://sites.google.com/site/pointvicentelighthouse/""> Point San Vicente Lighthouse </a></p>",90275,http://egis3.lacounty.gov/lms/?p=59075,publish,33.74304101,-118.40970039,2017/07/20 08:08:01+00,[email],,6437108.80610822,1729120.47937198
